Estate,Division,EmpCode,Gender,DateofJoin,PAMACT
EST,HO,101,M,1960-01-01 00:00:00.0000000,T
EST,HO,404,M,1965-04-01 00:00:00.0000000,A
EST,HO,1616,F,1970-10-16 00:00:00.0000000,A
EST,HO,2727,F,1972-01-01 00:00:00.0000000,A
EST,HO,3030,M,1968-12-01 00:00:00.0000000,T
EST,HO,3131,F,1963-03-01 00:00:00.0000000,T
EST,HO,3737,F,1965-04-15 00:00:00.0000000,A
EST,HO,4242,F,1963-11-13 00:00:00.0000000,T
EST,HO,4848,M,1965-04-15 00:00:00.0000000,T
EST,HO,4949,F,1973-07-06 00:00:00.0000000,T
EST,HO,5656,F,1959-02-01 00:00:00.0000000,A
EST,HO,6464,F,1959-09-01 00:00:00.0000000,T
EST,HO,6565,M,1972-07-14 00:00:00.0000000,T
EST,HO,6868,F,1975-11-04 00:00:00.0000000,T
EST,HO,7070,F,1970-12-08 00:00:00.0000000,T
EST,HO,7474,F,1963-05-30 00:00:00.0000000,A
EST,HO,9696,F,1963-02-01 00:00:00.0000000,T
EST,HO,9999,M,1963-02-01 00:00:00.0000000,T
EST,HO,10908,M,1973-04-28 00:00:00.0000000,A
EST,HO,11211,M,1956-02-27 00:00:00.0000000,T
EST,HO,12322,F,1973-09-01 00:00:00.0000000,A
EST,HO,13029,F,1952-10-02 00:00:00.0000000,T
EST,HO,13534,F,1966-09-25 00:00:00.0000000,T
EST,HO,13635,M,NULL,NULL
EST,HO,13736,M,1972-03-13 00:00:00.0000000,A
EST,HO,13837,F,1975-12-10 00:00:00.0000000,T
EST,HO,13938,M,1967-01-01 00:00:00.0000000,T
EST,HO,14241,F,1975-01-01 00:00:00.0000000,T
EST,HO,14443,F,1969-10-13 00:00:00.0000000,T
EST,HO,14645,M,1964-02-17 00:00:00.0000000,T
EST,HO,16665,F,1976-12-31 00:00:00.0000000,T
EST,HO,17069,F,1963-02-01 00:00:00.0000000,T
EST,HO,17877,F,1965-05-17 00:00:00.0000000,A
EST,HO,18079,F,1973-12-31 00:00:00.0000000,T
EST,HO,18988,M,1960-01-01 00:00:00.0000000,T
EST,HO,19594,M,1957-02-19 00:00:00.0000000,T
EST,HO,20301,F,1971-06-09 00:00:00.0000000,T
EST,HO,20503,F,1965-05-27 00:00:00.0000000,T
EST,HO,20604,F,1964-04-01 00:00:00.0000000,T
EST,HO,20705,M,1964-07-01 00:00:00.0000000,T
EST,HO,22927,F,1962-04-01 00:00:00.0000000,T
EST,HO,24240,F,1968-11-17 00:00:00.0000000,A
EST,HO,24846,F,1972-01-01 00:00:00.0000000,T
EST,HO,25048,F,1972-07-01 00:00:00.0000000,T
EST,HO,28280,F,1976-12-31 00:00:00.0000000,T
EST,HO,29391,M,1976-12-31 00:00:00.0000000,A
EST,HO,29593,F,1972-11-09 00:00:00.0000000,A
EST,HO,29795,F,1972-11-09 00:00:00.0000000,A
EST,HO,30401,M,1968-11-17 00:00:00.0000000,T
EST,HO,30704,F,1970-12-31 00:00:00.0000000,T
EST,HO,31108,F,1972-11-01 00:00:00.0000000,T
EST,HO,32017,M,1960-01-01 00:00:00.0000000,T
EST,HO,32118,F,1972-02-02 00:00:00.0000000,T
EST,HO,32825,M,1956-02-27 00:00:00.0000000,T
EST,HO,34138,F,1966-03-22 00:00:00.0000000,T
EST,HO,37067,M,1975-05-17 00:00:00.0000000,A
EST,HO,37572,F,1979-12-31 00:00:00.0000000,A
EST,HO,37774,F,1973-05-02 00:00:00.0000000,A
EST,HO,37875,F,1973-05-02 00:00:00.0000000,A
EST,HO,38178,F,1978-01-29 00:00:00.0000000,A
EST,HO,38380,F,1978-01-01 00:00:00.0000000,T
EST,HO,38683,F,1975-01-21 00:00:00.0000000,T
EST,HO,38784,M,1979-12-31 00:00:00.0000000,A
EST,HO,39693,F,1977-11-18 00:00:00.0000000,T
EST,HO,40198,F,1977-12-30 00:00:00.0000000,A
EST,HO,40602,F,1978-01-23 00:00:00.0000000,A
EST,HO,40804,F,1977-04-20 00:00:00.0000000,T
EST,HO,40905,F,1977-04-20 00:00:00.0000000,T
EST,HO,41107,F,1973-05-01 00:00:00.0000000,A
EST,HO,41208,F,1973-05-01 00:00:00.0000000,A
EST,HO,41309,F,1979-12-31 00:00:00.0000000,A
EST,HO,41814,F,1977-05-02 00:00:00.0000000,T
EST,HO,42420,M,1978-01-01 00:00:00.0000000,T
EST,HO,42622,M,1978-01-01 00:00:00.0000000,A
EST,HO,42723,M,1978-01-01 00:00:00.0000000,A
EST,HO,42925,M,1977-05-18 00:00:00.0000000,A
EST,HO,43632,M,1977-05-18 00:00:00.0000000,A
EST,HO,43834,M,1977-04-20 00:00:00.0000000,A
EST,HO,44440,F,1975-12-31 00:00:00.0000000,A
EST,HO,44541,F,1977-06-18 00:00:00.0000000,A
EST,HO,44642,F,1978-01-01 00:00:00.0000000,T
EST,HO,45450,M,1977-11-18 00:00:00.0000000,A
EST,HO,46763,M,1977-11-18 00:00:00.0000000,A
EST,HO,46864,F,1977-11-18 00:00:00.0000000,A
